,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,pressures_press,pressures_succ,pressures_def 3rd,pressures_mid 3rd,pressures_att 3rd,blocks_blocks,blocks_sh,blocks_shsv,blocks_pass,touches_touches,touches_def pen,touches_mid 3rd,touches_att 3rd,touches_att pen,dribbles_succ,dribbles_att,dribbles_#pl,carries_carries,carries_totdist,carries_prgdist,carries_prog,carries_1/3,carries_cpa,receiving_targ,receiving_rec,receiving_prog,season,team
0,2022-07-30,17:00,Community Shield,FA Community Shield,Sat,Neutral,W,3.0,1.0,Manchester City,,,43.0,,Jordan Henderson,4-3-3,Craig Pawson,Match Report,,15.0,4.0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Liverpool
1,2022-08-06,12:30,Premier League,Matchweek 1,Sat,Away,D,2.0,2.0,Fulham,1.9,1.4,67.0,22207.0,Jordan Henderson,4-3-3,Andy Madley,Match Report,,11.0,3.0,11.8,0.0,0,0,143.0,55.0,46.0,56.0,41.0,15.0,4.0,0.0,11.0,794.0,78.0,339.0,199.0,41.0,9.0,17.0,9.0,496.0,1718.0,962.0,27.0,8.0,3.0,641.0,520.0,47.0,2022,Liverpool
2,2022-08-15,20:00,Premier League,Matchweek 2,Mon,Home,D,1.0,1.0,Crystal Palace,1.7,1.5,72.0,52970.0,James Milner,4-3-3,Paul Tierney,Match Report,,24.0,4.0,17.1,0.0,0,0,133.0,68.0,22.0,65.0,46.0,11.0,0.0,0.0,11.0,922.0,45.0,538.0,263.0,55.0,5.0,9.0,5.0,640.0,3149.0,1530.0,60.0,14.0,4.0,748.0,681.0,63.0,2022,Liverpool
3,2022-08-22,20:00,Premier League,Matchweek 3,Mon,Away,L,1.0,2.0,Manchester Utd,1.5,1.7,70.0,74147.0,Jordan Henderson,4-3-3,Michael Oliver,Match Report,,17.0,5.0,14.5,0.0,0,0,83.0,33.0,28.0,34.0,21.0,14.0,4.0,0.0,10.0,788.0,67.0,375.0,221.0,48.0,13.0,19.0,14.0,570.0,2086.0,1116.0,47.0,15.0,7.0,659.0,561.0,44.0,2022,Liverpool
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Home,W,9.0,0.0,Bournemouth,3.4,0.4,69.0,53328.0,Jordan Henderson,4-3-3,Stuart Attwell,Match Report,,19.0,12.0,10.8,0.0,0,0,105.0,44.0,25.0,46.0,34.0,15.0,1.0,0.0,14.0,825.0,42.0,437.0,293.0,50.0,8.0,21.0,8.0,576.0,2778.0,1527.0,67.0,22.0,4.0,702.0,619.0,55.0,2022,Liverpool
5,2022-08-31,20:00,Premier League,Matchweek 5,Wed,Home,W,2.0,1.0,Newcastle Utd,1.5,0.8,71.0,53316.0,Jordan Henderson,4-3-3,Andre Marriner,Match Report,,23.0,6.0,17.4,0.0,0,0,93.0,32.0,29.0,35.0,29.0,7.0,1.0,0.0,6.0,784.0,54.0,357.0,257.0,47.0,16.0,24.0,16.0,499.0,2672.0,1452.0,56.0,13.0,6.0,652.0,561.0,62.0,2022,Liverpool
6,2022-09-03,12:30,Premier League,Matchweek 6,Sat,Away,D,0.0,0.0,Everton,2.2,1.1,60.0,39240.0,Virgil van Dijk,4-3-3,Anthony Taylor,Match Report,,24.0,9.0,12.3,0.0,0,0,123.0,34.0,48.0,49.0,26.0,14.0,6.0,0.0,8.0,652.0,74.0,293.0,201.0,49.0,6.0,11.0,6.0,373.0,1715.0,1031.0,42.0,10.0,7.0,499.0,414.0,38.0,2022,Liverpool
7,2022-09-07,21:00,Champions Lg,Group stage,Wed,Away,L,1.0,4.0,it Napoli,1.0,4.3,61.0,51793.0,James Milner,4-3-3,Carlos del Cerro,Match Report,,15.0,7.0,15.3,1.0,0,0,153.0,41.0,30.0,53.0,70.0,14.0,6.0,1.0,8.0,750.0,45.0,394.0,258.0,47.0,4.0,13.0,6.0,498.0,2132.0,997.0,52.0,15.0,3.0,597.0,557.0,53.0,2022,Liverpool
8,2022-09-13,20:00,Champions Lg,Group stage,Tue,Home,W,2.0,1.0,nl Ajax,2.4,0.3,56.0,52387.0,Virgil van Dijk,4-3-3,Artur Dias,Match Report,,25.0,11.0,14.4,0.0,0,0,160.0,51.0,20.0,69.0,71.0,9.0,0.0,0.0,9.0,667.0,53.0,306.0,240.0,53.0,14.0,25.0,14.0,394.0,2392.0,1480.0,56.0,20.0,9.0,522.0,437.0,59.0,2022,Liverpool
0,2022-08-07,14:00,Premier League,Matchweek 1,Sun,Away,D,2.0,2.0,Leicester City,0.5,0.6,44.0,31794.0,Pontus Jansson,4-3-3,Jarred Gillett,Match Report,,8.0,3.0,16.2,0.0,0,0,154.0,37.0,37.0,70.0,47.0,13.0,3.0,0.0,10.0,567.0,51.0,301.0,105.0,11.0,2.0,4.0,2.0,421.0,2163.0,1163.0,42.0,12.0,3.0,450.0,397.0,27.0,2022,Brentford
1,2022-08-13,17:30,Premier League,Matchweek 2,Sat,Home,W,4.0,0.0,Manchester Utd,1.8,0.8,33.0,17051.0,Pontus Jansson,3-5-2,Stuart Attwell,Match Report,,13.0,7.0,17.7,1.0,0,0,122.0,25.0,35.0,52.0,35.0,16.0,4.0,0.0,12.0,389.0,68.0,127.0,139.0,20.0,6.0,10.0,6.0,189.0,728.0,305.0,9.0,3.0,1.0,243.0,183.0,16.0,2022,Brentford
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,L,2.0,3.0,Fulham,1.5,1.9,57.0,21798.0,Pontus Jansson,4-3-3,Peter Bankes,Match Report,,13.0,5.0,13.7,0.0,0,0,108.0,41.0,29.0,51.0,28.0,15.0,5.0,0.0,10.0,561.0,80.0,203.0,132.0,25.0,5.0,6.0,5.0,285.0,1369.0,596.0,18.0,6.0,4.0,425.0,341.0,21.0,2022,Brentford
3,2022-08-23,19:45,EFL Cup,Second round,Tue,Away,W,2.0,0.0,Colchester Utd,,,65.0,5516.0,Vitaly Janelt,4-2-3-1,James Linington,Match Report,,13.0,5.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Brentford
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Home,D,1.0,1.0,Everton,2.8,1.5,58.0,17009.0,Christian Nørgaard,4-3-3,John Brooks,Match Report,,20.0,4.0,13.6,0.0,0,0,93.0,20.0,24.0,52.0,17.0,10.0,5.0,0.0,5.0,666.0,61.0,296.0,214.0,38.0,5.0,8.0,5.0,420.0,1958.0,1104.0,43.0,11.0,2.0,485.0,458.0,28.0,2022,Brentford
5,2022-08-30,19:30,Premier League,Matchweek 5,Tue,Away,D,1.0,1.0,Crystal Palace,1.3,1.0,50.0,25043.0,Ivan Toney,4-3-3,Simon Hooper,Match Report,,9.0,3.0,10.0,0.0,0,0,140.0,43.0,48.0,57.0,35.0,15.0,3.0,0.0,12.0,626.0,66.0,303.0,151.0,30.0,5.0,19.0,5.0,372.0,1557.0,849.0,35.0,9.0,2.0,440.0,402.0,30.0,2022,Brentford
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,W,5.0,2.0,Leeds United,2.4,2.0,33.0,17092.0,Pontus Jansson,4-3-3,Robert Jones,Match Report,,13.0,7.0,18.3,2.0,1,1,134.0,43.0,53.0,62.0,19.0,19.0,4.0,0.0,15.0,388.0,66.0,172.0,78.0,16.0,13.0,18.0,13.0,176.0,823.0,486.0,19.0,4.0,4.0,220.0,163.0,17.0,2022,Brentford
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Home,W,2.0,1.0,Wolves,0.6,1.3,39.0,36347.0,Patrick Bamford,4-2-3-1,Robert Jones,Match Report,,12.0,4.0,18.6,1.0,0,0,188.0,64.0,52.0,82.0,54.0,15.0,3.0,0.0,12.0,512.0,70.0,222.0,143.0,29.0,2.0,9.0,3.0,252.0,1337.0,770.0,33.0,12.0,5.0,367.0,291.0,35.0,2022,Leeds United
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Away,D,2.0,2.0,Southampton,2.1,1.0,57.0,30815.0,Patrick Bamford,4-2-3-1,Tony Harrington,Match Report,,13.0,5.0,11.7,0.0,0,0,153.0,46.0,46.0,71.0,36.0,22.0,5.0,0.0,17.0,626.0,70.0,267.0,123.0,20.0,6.0,12.0,7.0,296.0,1036.0,518.0,22.0,5.0,2.0,436.0,369.0,31.0,2022,Leeds United
2,2022-08-21,14:00,Premier League,Matchweek 3,Sun,Home,W,3.0,0.0,Chelsea,1.9,0.7,39.0,36372.0,Rodrigo,4-2-3-1,Stuart Attwell,Match Report,,12.0,6.0,16.9,0.0,0,0,167.0,34.0,56.0,72.0,39.0,28.0,5.0,0.0,23.0,477.0,71.0,192.0,124.0,15.0,12.0,17.0,12.0,245.0,1114.0,591.0,20.0,9.0,3.0,335.0,253.0,27.0,2022,Leeds United
3,2022-08-24,19:45,EFL Cup,Second round,Wed,Home,W,3.0,1.0,Barnsley,,,71.0,35472.0,Liam Cooper,4-3-3,John Brooks,Match Report,,10.0,4.0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Leeds United
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,0.0,1.0,Brighton,1.4,1.9,57.0,30953.0,Rodrigo,4-2-3-1,Michael Salisbury,Match Report,,10.0,2.0,17.1,1.0,0,0,100.0,33.0,32.0,42.0,26.0,10.0,1.0,0.0,9.0,616.0,79.0,281.0,124.0,16.0,8.0,11.0,9.0,348.0,1766.0,935.0,39.0,12.0,5.0,456.0,380.0,47.0,2022,Leeds United
5,2022-08-30,20:00,Premier League,Matchweek 5,Tue,Home,D,1.0,1.0,Everton,1.5,0.9,68.0,36338.0,Rodrigo,4-2-3-1,Darren England,Match Report,,15.0,5.0,15.4,0.0,0,0,145.0,52.0,23.0,76.0,46.0,14.0,3.0,0.0,11.0,843.0,37.0,435.0,263.0,30.0,15.0,22.0,15.0,532.0,2669.0,1425.0,64.0,20.0,2.0,686.0,575.0,59.0,2022,Leeds United
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,2.0,5.0,Brentford,2.0,2.4,67.0,17092.0,Robin Koch,4-2-3-1,Robert Jones,Match Report,,17.0,6.0,19.9,1.0,0,0,149.0,73.0,26.0,76.0,47.0,11.0,3.0,0.0,8.0,631.0,52.0,305.0,226.0,30.0,13.0,15.0,13.0,401.0,2002.0,995.0,53.0,14.0,5.0,483.0,417.0,42.0,2022,Leeds United
0,2022-08-06,12:30,Premier League,Matchweek 1,Sat,Home,D,2.0,2.0,Liverpool,1.4,1.9,33.0,22207.0,Tim Ream,4-2-3-1,Andy Madley,Match Report,,9.0,2.0,17.4,0.0,1,1,154.0,51.0,66.0,60.0,28.0,17.0,3.0,1.0,14.0,475.0,76.0,187.0,133.0,18.0,7.0,16.0,8.0,217.0,907.0,534.0,22.0,2.0,6.0,279.0,204.0,24.0,2022,Fulham
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Away,D,0.0,0.0,Wolves,1.2,0.7,41.0,31178.0,Tim Ream,4-2-3-1,John Brooks,Match Report,,7.0,1.0,16.7,0.0,0,1,145.0,43.0,38.0,71.0,36.0,23.0,2.0,0.0,21.0,495.0,57.0,234.0,127.0,16.0,6.0,14.0,7.0,286.0,1652.0,920.0,35.0,13.0,2.0,338.0,269.0,12.0,2022,Fulham
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,W,3.0,2.0,Brentford,1.9,1.5,43.0,21798.0,Tim Ream,4-2-3-1,Peter Bankes,Match Report,,18.0,9.0,14.8,1.0,0,0,145.0,41.0,45.0,50.0,50.0,10.0,4.0,0.0,6.0,475.0,57.0,198.0,135.0,33.0,4.0,6.0,5.0,233.0,1265.0,633.0,26.0,10.0,2.0,326.0,246.0,22.0,2022,Fulham
3,2022-08-23,19:45,EFL Cup,Second round,Tue,Away,L,0.0,2.0,Crawley Town,,,67.0,5577.0,Tom Cairney,4-2-3-1,Lee Swabey,Match Report,,12.0,1.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Fulham
4,2022-08-27,17:30,Premier League,Matchweek 4,Sat,Away,L,1.0,2.0,Arsenal,1.1,2.4,29.0,60164.0,Tim Ream,4-2-3-1,Jarred Gillett,Match Report,,11.0,3.0,12.8,0.0,0,0,186.0,58.0,91.0,73.0,22.0,25.0,11.0,0.0,14.0,390.0,94.0,148.0,66.0,15.0,7.0,13.0,8.0,178.0,919.0,552.0,17.0,4.0,1.0,242.0,168.0,10.0,2022,Fulham
5,2022-08-30,19:30,Premier League,Matchweek 5,Tue,Home,W,2.0,1.0,Brighton,1.4,1.7,40.0,22224.0,Tim Ream,4-2-3-1,Thomas Bramall,Match Report,,10.0,3.0,14.8,1.0,0,0,140.0,47.0,51.0,61.0,28.0,17.0,2.0,0.0,15.0,508.0,84.0,195.0,117.0,19.0,7.0,15.0,9.0,307.0,1459.0,811.0,23.0,11.0,5.0,369.0,282.0,21.0,2022,Fulham
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,1.0,2.0,Tottenham,0.6,2.5,48.0,61641.0,Tim Ream,4-2-3-1,Stuart Attwell,Match Report,,9.0,3.0,16.8,0.0,0,0,133.0,25.0,49.0,51.0,33.0,22.0,7.0,0.0,15.0,595.0,63.0,271.0,179.0,10.0,6.0,11.0,8.0,404.0,1796.0,996.0,31.0,11.0,0.0,454.0,396.0,31.0,2022,Fulham
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Home,W,2.0,0.0,Nott'ham Forest,2.0,0.4,60.0,52245.0,Kieran Trippier,4-3-3,Simon Hooper,Match Report,,23.0,9.0,15.3,1.0,0,0,128.0,50.0,15.0,51.0,62.0,8.0,2.0,0.0,6.0,648.0,53.0,254.0,280.0,59.0,8.0,14.0,8.0,433.0,2406.0,1279.0,60.0,14.0,11.0,440.0,420.0,49.0,2022,Newcastle United
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Away,D,0.0,0.0,Brighton,0.2,1.0,46.0,31552.0,Kieran Trippier,4-3-3,Graham Scott,Match Report,,4.0,0.0,17.5,0.0,0,0,104.0,33.0,35.0,42.0,27.0,15.0,5.0,0.0,10.0,479.0,88.0,204.0,115.0,14.0,8.0,18.0,8.0,293.0,1296.0,656.0,26.0,11.0,4.0,325.0,260.0,26.0,2022,Newcastle United
2,2022-08-21,16:30,Premier League,Matchweek 3,Sun,Home,D,3.0,3.0,Manchester City,1.8,2.7,31.0,52258.0,Kieran Trippier,4-3-3,Jarred Gillett,Match Report,,12.0,5.0,14.4,1.0,0,0,148.0,25.0,39.0,72.0,37.0,16.0,7.0,0.0,9.0,405.0,71.0,154.0,112.0,26.0,5.0,9.0,5.0,206.0,1261.0,691.0,29.0,11.0,6.0,227.0,200.0,25.0,2022,Newcastle United
3,2022-08-24,19:45,EFL Cup,Second round,Wed,Away,W,2.0,1.0,Tranmere Rovers,,,71.0,,Jamaal Lascelles,4-3-3,Anthony Backhouse,Match Report,,16.0,5.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Newcastle United
4,2022-08-28,14:00,Premier League,Matchweek 4,Sun,Away,D,1.0,1.0,Wolves,2.0,0.8,62.0,31311.0,Kieran Trippier,4-3-3,Peter Bankes,Match Report,,22.0,5.0,16.8,1.0,0,0,125.0,39.0,49.0,46.0,30.0,18.0,4.0,0.0,14.0,617.0,58.0,259.0,213.0,40.0,9.0,18.0,9.0,393.0,2298.0,1231.0,45.0,11.0,6.0,471.0,396.0,52.0,2022,Newcastle United
5,2022-08-31,20:00,Premier League,Matchweek 5,Wed,Away,L,1.0,2.0,Liverpool,0.8,1.5,29.0,53316.0,Jamaal Lascelles,4-3-3,Andre Marriner,Match Report,,5.0,2.0,16.7,1.0,0,0,138.0,28.0,59.0,46.0,33.0,23.0,9.0,0.0,14.0,417.0,95.0,150.0,85.0,4.0,5.0,10.0,5.0,182.0,1078.0,520.0,19.0,9.0,0.0,252.0,183.0,20.0,2022,Newcastle United
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,D,0.0,0.0,Crystal Palace,2.7,1.1,52.0,51863.0,Kieran Trippier,4-3-3,Michael Salisbury,Match Report,,23.0,5.0,12.3,1.0,0,0,142.0,43.0,32.0,69.0,41.0,12.0,6.0,0.0,6.0,564.0,62.0,207.0,226.0,56.0,4.0,8.0,4.0,322.0,1513.0,858.0,33.0,10.0,7.0,377.0,326.0,41.0,2022,Newcastle United
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,1.0,4.0,Tottenham,0.5,1.5,42.0,61732.0,James Ward-Prowse,3-5-2,Andre Marriner,Match Report,,10.0,2.0,16.4,0.0,0,0,129.0,48.0,42.0,52.0,35.0,14.0,3.0,0.0,11.0,552.0,69.0,242.0,182.0,27.0,9.0,17.0,9.0,348.0,1800.0,679.0,32.0,9.0,3.0,396.0,343.0,24.0,2022,Southampton
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,D,2.0,2.0,Leeds United,1.0,2.1,43.0,30815.0,James Ward-Prowse,3-4-3,Tony Harrington,Match Report,,14.0,4.0,17.2,1.0,0,0,134.0,46.0,38.0,63.0,33.0,14.0,3.0,0.0,11.0,505.0,48.0,238.0,132.0,18.0,15.0,24.0,16.0,256.0,1431.0,756.0,28.0,7.0,2.0,338.0,260.0,24.0,2022,Southampton
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,W,2.0,1.0,Leicester City,0.7,0.3,38.0,30850.0,James Ward-Prowse,4-2-3-1,Michael Salisbury,Match Report,,9.0,3.0,14.6,0.0,0,0,94.0,39.0,33.0,49.0,12.0,12.0,2.0,0.0,10.0,483.0,53.0,225.0,120.0,22.0,8.0,13.0,8.0,299.0,1405.0,732.0,29.0,5.0,4.0,265.0,254.0,20.0,2022,Southampton
3,2022-08-23,19:45,EFL Cup,Second round,Tue,Away,W,3.0,0.0,Cambridge Utd,,,62.0,6733.0,Oriol Romeu,4-2-3-1,David Rock,Match Report,,18.0,9.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Southampton
4,2022-08-27,12:30,Premier League,Matchweek 4,Sat,Home,L,0.0,1.0,Manchester Utd,1.6,1.1,49.0,31196.0,James Ward-Prowse,4-2-3-1,Andy Madley,Match Report,,18.0,5.0,13.4,0.0,0,0,137.0,59.0,42.0,69.0,26.0,17.0,5.0,1.0,12.0,536.0,45.0,241.0,196.0,47.0,13.0,21.0,14.0,308.0,1672.0,928.0,44.0,16.0,5.0,389.0,302.0,33.0,2022,Southampton
5,2022-08-30,19:45,Premier League,Matchweek 5,Tue,Home,W,2.0,1.0,Chelsea,0.8,1.2,34.0,31542.0,James Ward-Prowse,4-2-3-1,Michael Oliver,Match Report,,9.0,5.0,16.1,0.0,0,0,141.0,45.0,50.0,61.0,30.0,24.0,3.0,0.0,21.0,446.0,67.0,168.0,135.0,20.0,7.0,18.0,7.0,222.0,1093.0,524.0,17.0,8.0,4.0,264.0,180.0,14.0,2022,Southampton
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,0.0,1.0,Wolves,1.0,0.7,50.0,30546.0,James Ward-Prowse,4-2-3-1,John Brooks,Match Report,,12.0,1.0,15.8,1.0,0,0,134.0,40.0,44.0,53.0,37.0,16.0,1.0,0.0,15.0,561.0,56.0,233.0,195.0,39.0,11.0,16.0,12.0,358.0,1879.0,1045.0,43.0,11.0,7.0,407.0,336.0,34.0,2022,Southampton
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Home,W,2,0,Aston Villa,0.5,0.6,34.0,11013.0,Lloyd Kelly,3-4-3,Peter Bankes,Match Report,,7.0,3.0,14.5,0.0,0,0,158.0,42.0,61.0,70.0,27.0,21.0,6.0,0.0,15.0,461.0,97.0,173.0,83.0,12.0,5.0,11.0,7.0,210.0,1001.0,518.0,17.0,6.0,2.0,275.0,230.0,15.0,2022,Bournemouth
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Away,L,0,4,Manchester City,0.1,1.6,33.0,53453.0,Lloyd Kelly,3-4-3,David Coote,Match Report,,3.0,1.0,19.5,0.0,0,0,110.0,20.0,64.0,38.0,8.0,13.0,4.0,0.0,9.0,429.0,105.0,140.0,37.0,6.0,5.0,9.0,5.0,258.0,970.0,429.0,15.0,4.0,0.0,325.0,282.0,8.0,2022,Bournemouth
2,2022-08-20,17:30,Premier League,Matchweek 3,Sat,Home,L,0,3,Arsenal,0.3,1.8,41.0,10423.0,Lloyd Kelly,3-5-2,Craig Pawson,Match Report,,6.0,2.0,18.5,1.0,0,0,176.0,43.0,55.0,88.0,33.0,16.0,4.0,0.0,12.0,551.0,71.0,251.0,119.0,12.0,5.0,8.0,5.0,323.0,1502.0,641.0,18.0,5.0,0.0,407.0,344.0,13.0,2022,Bournemouth
3,2022-08-23,19:45,EFL Cup,Second round,Tue,Away,D,2 (5),2 (3),Norwich City,,,55.0,20647.0,Lewis Cook,4-2-3-1,Michael Salisbury,Match Report,Bournemouth won on penalty kicks following extra time,16.0,7.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Bournemouth
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,0,9,Liverpool,0.4,3.4,31.0,53328.0,Adam Smith,4-2-3-1,Stuart Attwell,Match Report,,5.0,2.0,16.1,0.0,0,0,146.0,48.0,51.0,67.0,28.0,14.0,1.0,0.0,13.0,423.0,73.0,193.0,57.0,10.0,8.0,15.0,8.0,186.0,824.0,380.0,13.0,4.0,2.0,297.0,219.0,13.0,2022,Bournemouth
5,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Home,D,0,0,Wolves,0.5,1.5,35.0,10113.0,Lloyd Kelly,4-4-2,Anthony Taylor,Match Report,,5.0,2.0,15.1,0.0,0,0,162.0,48.0,81.0,47.0,34.0,11.0,5.0,1.0,6.0,478.0,85.0,152.0,106.0,19.0,7.0,15.0,8.0,255.0,1540.0,901.0,29.0,18.0,4.0,319.0,260.0,19.0,2022,Bournemouth
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,W,3,2,Nott'ham Forest,0.9,1.3,49.0,28720.0,Lloyd Kelly,4-2-3-1,Michael Oliver,Match Report,,8.0,3.0,16.5,0.0,0,0,141.0,39.0,37.0,62.0,42.0,15.0,5.0,0.0,10.0,606.0,71.0,291.0,142.0,21.0,2.0,6.0,2.0,376.0,2158.0,1178.0,42.0,18.0,3.0,467.0,388.0,21.0,2022,Bournemouth
