,date,time,comp,round,day,venue,result,gf,ga,opponent,xg,xga,poss,attendance,captain,formation,referee,match report,notes,sh,sot,dist,fk,pk,pkatt,pressures_press,pressures_succ,pressures_def 3rd,pressures_mid 3rd,pressures_att 3rd,blocks_blocks,blocks_sh,blocks_shsv,blocks_pass,touches_touches,touches_def pen,touches_mid 3rd,touches_att 3rd,touches_att pen,dribbles_succ,dribbles_att,dribbles_#pl,carries_carries,carries_totdist,carries_prgdist,carries_prog,carries_1/3,carries_cpa,receiving_targ,receiving_rec,receiving_prog,season,team
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,1.0,2.0,Leeds United,1.3,0.6,61.0,36347.0,Rúben Neves,4-2-3-1,Robert Jones,Match Report,,15.0,6.0,18.4,0.0,0,0,96.0,28.0,35.0,46.0,15.0,12.0,4.0,0.0,8.0,728.0,97.0,302.0,180.0,27.0,21.0,37.0,25.0,511.0,2253.0,1148.0,36.0,13.0,4.0,574.0,507.0,34.0,2022,Wolverhampton Wanderers
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Home,D,0.0,0.0,Fulham,0.7,1.2,59.0,31178.0,Rúben Neves,4-2-3-1,John Brooks,Match Report,,7.0,1.0,19.0,1.0,0,0,90.0,41.0,27.0,42.0,21.0,12.0,1.0,0.0,11.0,656.0,72.0,312.0,127.0,13.0,3.0,16.0,5.0,390.0,2128.0,1101.0,32.0,9.0,4.0,509.0,425.0,22.0,2022,Wolverhampton Wanderers
2,2022-08-20,12:30,Premier League,Matchweek 3,Sat,Away,L,0.0,1.0,Tottenham,0.8,1.5,49.0,61298.0,Rúben Neves,3-5-2,Simon Hooper,Match Report,,20.0,3.0,20.6,1.0,0,0,120.0,31.0,46.0,55.0,19.0,14.0,2.0,0.0,12.0,607.0,75.0,249.0,194.0,21.0,12.0,22.0,14.0,427.0,2176.0,1224.0,56.0,16.0,4.0,441.0,412.0,27.0,2022,Wolverhampton Wanderers
3,2022-08-23,19:45,EFL Cup,Second round,Tue,Home,W,2.0,1.0,Preston,,,65.0,21946.0,Max Kilman,4-3-3,Thomas Bramall,Match Report,,19.0,10.0,,,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Wolverhampton Wanderers
4,2022-08-28,14:00,Premier League,Matchweek 4,Sun,Home,D,1.0,1.0,Newcastle Utd,0.8,2.0,38.0,31311.0,Rúben Neves,4-1-4-1,Peter Bankes,Match Report,,10.0,4.0,19.2,1.0,0,0,128.0,37.0,55.0,48.0,25.0,23.0,12.0,0.0,11.0,443.0,95.0,156.0,119.0,16.0,3.0,10.0,3.0,212.0,1439.0,938.0,29.0,10.0,4.0,281.0,219.0,23.0,2022,Wolverhampton Wanderers
5,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,D,0.0,0.0,Bournemouth,1.5,0.5,65.0,10113.0,Rúben Neves,4-3-3,Anthony Taylor,Match Report,,17.0,3.0,17.4,1.0,0,0,108.0,42.0,30.0,45.0,33.0,10.0,2.0,0.0,8.0,769.0,51.0,326.0,298.0,30.0,6.0,15.0,7.0,519.0,3084.0,1749.0,69.0,23.0,2.0,613.0,570.0,59.0,2022,Wolverhampton Wanderers
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,W,1.0,0.0,Southampton,0.7,1.0,50.0,30546.0,Rúben Neves,4-2-3-1,John Brooks,Match Report,,7.0,2.0,13.2,0.0,0,0,111.0,36.0,42.0,50.0,19.0,29.0,4.0,0.0,25.0,602.0,82.0,239.0,163.0,27.0,10.0,18.0,10.0,346.0,1930.0,1103.0,41.0,9.0,5.0,432.0,365.0,36.0,2022,Wolverhampton Wanderers
0,2022-08-05,20:00,Premier League,Matchweek 1,Fri,Home,L,0.0,2.0,Arsenal,0.9,1.0,57.0,25286.0,Marc Guéhi,4-2-3-1,Anthony Taylor,Match Report,,10.0,2.0,14.0,0.0,0,0,190.0,41.0,54.0,89.0,47.0,17.0,5.0,0.0,12.0,726.0,83.0,336.0,160.0,31.0,11.0,23.0,12.0,508.0,2067.0,1113.0,31.0,8.0,8.0,530.0,508.0,31.0,2022,Crystal Palace
1,2022-08-15,20:00,Premier League,Matchweek 2,Mon,Away,D,1.0,1.0,Liverpool,1.5,1.7,28.0,52970.0,Joel Ward,3-4-3,Paul Tierney,Match Report,,7.0,3.0,15.0,0.0,0,0,158.0,33.0,76.0,66.0,16.0,21.0,11.0,0.0,10.0,455.0,110.0,159.0,65.0,12.0,9.0,14.0,9.0,217.0,927.0,577.0,19.0,8.0,6.0,278.0,211.0,16.0,2022,Crystal Palace
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,W,3.0,1.0,Aston Villa,3.1,1.2,52.0,22012.0,Joel Ward,4-3-3,Andy Madley,Match Report,,16.0,8.0,15.1,1.0,0,1,144.0,47.0,41.0,55.0,48.0,11.0,2.0,0.0,9.0,601.0,58.0,281.0,153.0,31.0,11.0,19.0,11.0,357.0,1571.0,903.0,36.0,10.0,8.0,463.0,403.0,23.0,2022,Crystal Palace
3,2022-08-23,19:45,EFL Cup,Second round,Tue,Away,W,2.0,0.0,Oxford United,,,69.0,9564.0,Luka Milivojević,4-3-3,Peter Bankes,Match Report,,12.0,4.0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Crystal Palace
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,2.0,4.0,Manchester City,0.1,2.5,25.0,53112.0,Joel Ward,3-4-3,Darren England,Match Report,,2.0,2.0,18.5,0.0,0,0,130.0,16.0,71.0,47.0,12.0,19.0,5.0,0.0,14.0,378.0,102.0,137.0,47.0,3.0,5.0,10.0,5.0,191.0,989.0,581.0,17.0,2.0,1.0,266.0,208.0,8.0,2022,Crystal Palace
5,2022-08-30,19:30,Premier League,Matchweek 5,Tue,Home,D,1.0,1.0,Brentford,1.0,1.3,50.0,25043.0,Joel Ward,4-1-4-1,Simon Hooper,Match Report,,13.0,4.0,18.3,0.0,0,0,132.0,50.0,33.0,66.0,33.0,12.0,2.0,0.0,10.0,640.0,81.0,301.0,148.0,20.0,6.0,10.0,6.0,404.0,2186.0,1199.0,51.0,19.0,6.0,459.0,412.0,34.0,2022,Crystal Palace
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,D,0.0,0.0,Newcastle Utd,1.1,2.7,48.0,51863.0,Joel Ward,4-3-3,Michael Salisbury,Match Report,,19.0,9.0,19.1,0.0,0,0,141.0,43.0,68.0,50.0,23.0,21.0,11.0,1.0,10.0,561.0,105.0,228.0,114.0,22.0,10.0,20.0,11.0,301.0,1561.0,808.0,36.0,8.0,2.0,367.0,305.0,21.0,2022,Crystal Palace
0,2022-08-06,17:30,Premier League,Matchweek 1,Sat,Home,L,0.0,1.0,Chelsea,0.5,1.6,38.0,39254.0,Jordan Pickford,3-4-3,Craig Pawson,Match Report,,8.0,3.0,12.7,0.0,0,0,153.0,53.0,64.0,58.0,31.0,14.0,6.0,0.0,8.0,490.0,74.0,212.0,120.0,19.0,10.0,17.0,12.0,263.0,1268.0,668.0,23.0,6.0,2.0,323.0,272.0,21.0,2022,Everton
1,2022-08-13,12:30,Premier League,Matchweek 2,Sat,Away,L,1.0,2.0,Aston Villa,1.4,1.7,42.0,41883.0,Jordan Pickford,3-4-3,Michael Oliver,Match Report,,15.0,4.0,13.8,0.0,0,0,129.0,47.0,58.0,49.0,22.0,11.0,6.0,0.0,5.0,531.0,76.0,209.0,129.0,28.0,8.0,14.0,9.0,297.0,1388.0,798.0,19.0,8.0,3.0,367.0,312.0,27.0,2022,Everton
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,D,1.0,1.0,Nott'ham Forest,1.8,1.0,48.0,39271.0,Jordan Pickford,3-4-3,Andre Marriner,Match Report,,19.0,8.0,20.1,1.0,0,0,100.0,41.0,34.0,43.0,23.0,14.0,3.0,0.0,11.0,582.0,73.0,258.0,143.0,25.0,8.0,12.0,8.0,379.0,2072.0,1190.0,37.0,17.0,9.0,407.0,345.0,22.0,2022,Everton
3,2022-08-23,19:45,EFL Cup,Second round,Tue,Away,W,1.0,0.0,Fleetwood Town,,,57.0,,Séamus Coleman,5-3-2,Tom Reeves,Match Report,,15.0,2.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Everton
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,D,1.0,1.0,Brentford,1.5,2.8,42.0,17009.0,Jordan Pickford,3-4-3,John Brooks,Match Report,,14.0,7.0,16.3,0.0,0,0,140.0,41.0,65.0,52.0,23.0,17.0,5.0,0.0,12.0,549.0,88.0,243.0,129.0,20.0,8.0,16.0,10.0,316.0,1473.0,654.0,31.0,8.0,6.0,364.0,319.0,22.0,2022,Everton
5,2022-08-30,20:00,Premier League,Matchweek 5,Tue,Away,D,1.0,1.0,Leeds United,0.9,1.5,32.0,36338.0,Jordan Pickford,4-3-3,Darren England,Match Report,,7.0,2.0,18.4,1.0,0,0,176.0,52.0,81.0,66.0,29.0,19.0,1.0,0.0,18.0,481.0,82.0,214.0,58.0,12.0,8.0,22.0,8.0,230.0,1137.0,544.0,12.0,5.0,2.0,298.0,223.0,19.0,2022,Everton
6,2022-09-03,12:30,Premier League,Matchweek 6,Sat,Home,D,0.0,0.0,Liverpool,1.1,2.2,40.0,39240.0,Jordan Pickford,4-3-3,Anthony Taylor,Match Report,,14.0,4.0,15.3,0.0,0,0,115.0,30.0,43.0,46.0,26.0,12.0,6.0,0.0,6.0,477.0,82.0,183.0,120.0,25.0,8.0,17.0,12.0,239.0,1308.0,851.0,22.0,10.0,7.0,294.0,242.0,22.0,2022,Everton
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,0.0,2.0,Bournemouth,0.6,0.5,66.0,11013.0,John McGinn,4-3-3,Peter Bankes,Match Report,,15.0,2.0,22.4,0.0,0,0,137.0,56.0,44.0,52.0,41.0,12.0,3.0,0.0,9.0,737.0,42.0,379.0,242.0,22.0,10.0,19.0,11.0,550.0,2426.0,1360.0,66.0,22.0,1.0,576.0,516.0,39.0,2022,Aston Villa
1,2022-08-13,12:30,Premier League,Matchweek 2,Sat,Home,W,2.0,1.0,Everton,1.7,1.4,58.0,41883.0,John McGinn,4-4-2◆,Michael Oliver,Match Report,,12.0,3.0,13.6,0.0,0,0,102.0,40.0,32.0,48.0,22.0,20.0,8.0,0.0,12.0,673.0,57.0,331.0,222.0,29.0,4.0,15.0,6.0,443.0,1816.0,977.0,48.0,19.0,4.0,507.0,459.0,38.0,2022,Aston Villa
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,L,1.0,3.0,Crystal Palace,1.2,3.1,48.0,22012.0,John McGinn,4-3-3,Andy Madley,Match Report,,13.0,5.0,16.0,0.0,0,0,169.0,45.0,68.0,79.0,22.0,18.0,3.0,0.0,15.0,577.0,87.0,249.0,135.0,20.0,3.0,8.0,3.0,329.0,1586.0,865.0,34.0,10.0,4.0,431.0,364.0,26.0,2022,Aston Villa
3,2022-08-23,19:45,EFL Cup,Second round,Tue,Away,W,4.0,1.0,Bolton,,,56.0,,John McGinn,4-4-2◆,Andrew Kitchen,Match Report,,16.0,11.0,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Aston Villa
4,2022-08-28,14:00,Premier League,Matchweek 4,Sun,Home,L,0.0,1.0,West Ham,0.6,0.4,58.0,41796.0,John McGinn,4-4-2◆,David Coote,Match Report,,9.0,3.0,19.4,0.0,0,0,118.0,49.0,38.0,53.0,27.0,21.0,4.0,0.0,17.0,748.0,71.0,343.0,188.0,16.0,5.0,9.0,5.0,515.0,2554.0,1401.0,57.0,16.0,4.0,603.0,528.0,37.0,2022,Aston Villa
5,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,L,1.0,2.0,Arsenal,0.2,2.7,41.0,60012.0,John McGinn,4-3-3,Robert Jones,Match Report,,4.0,3.0,20.7,0.0,0,0,114.0,29.0,44.0,58.0,12.0,24.0,8.0,0.0,16.0,484.0,88.0,223.0,103.0,10.0,7.0,8.0,7.0,292.0,1300.0,705.0,31.0,11.0,2.0,340.0,283.0,17.0,2022,Aston Villa
6,2022-09-03,17:30,Premier League,Matchweek 6,Sat,Home,D,1.0,1.0,Manchester City,0.2,1.4,29.0,41830.0,John McGinn,4-3-2-1,Simon Hooper,Match Report,,3.0,1.0,15.5,0.0,0,0,156.0,40.0,68.0,63.0,25.0,14.0,3.0,0.0,11.0,395.0,101.0,153.0,58.0,11.0,0.0,5.0,0.0,206.0,1007.0,442.0,17.0,5.0,5.0,274.0,216.0,17.0,2022,Aston Villa
0,2022-08-07,16:30,Premier League,Matchweek 1,Sun,Home,L,0.0,2.0,Manchester City,0.4,2.3,25.0,62443.0,Declan Rice,4-2-3-1,Michael Oliver,Match Report,,6.0,1.0,14.9,0.0,0,0,142.0,17.0,52.0,66.0,24.0,12.0,4.0,0.0,8.0,363.0,85.0,132.0,62.0,11.0,2.0,4.0,2.0,212.0,1175.0,485.0,20.0,9.0,0.0,229.0,215.0,15.0,2022,West Ham United
1,2022-08-14,14:00,Premier League,Matchweek 2,Sun,Away,L,0.0,1.0,Nott'ham Forest,2.1,1.4,58.0,29281.0,Declan Rice,4-3-3,Robert Jones,Match Report,,18.0,3.0,17.7,2.0,0,1,85.0,26.0,35.0,26.0,24.0,14.0,3.0,0.0,11.0,540.0,50.0,247.0,172.0,32.0,4.0,7.0,6.0,331.0,1698.0,1010.0,48.0,13.0,10.0,374.0,320.0,34.0,2022,West Ham United
2,2022-08-18,19:45,Conf Lg,Play-off round,Thu,Home,W,3.0,1.0,dk Viborg,,,,30230.0,Angelo Ogbonna,3-4-3,Marco Di Bello,Match Report,Leg 1 of 2,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,West Ham United
3,2022-08-21,14:00,Premier League,Matchweek 3,Sun,Home,L,0.0,2.0,Brighton,0.7,1.6,50.0,62449.0,Declan Rice,4-2-3-1,Anthony Taylor,Match Report,,13.0,3.0,15.2,0.0,0,0,132.0,41.0,43.0,51.0,38.0,15.0,4.0,0.0,11.0,602.0,56.0,264.0,156.0,22.0,3.0,6.0,4.0,409.0,2198.0,1083.0,41.0,16.0,2.0,470.0,401.0,24.0,2022,West Ham United
4,2022-08-25,19:00,Conf Lg,Play-off round,Thu,Away,W,3.0,0.0,dk Viborg,,,,8435.0,Aaron Cresswell,4-2-3-1,Harald Lechner,Match Report,Leg 2 of 2; West Ham won,,,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,West Ham United
5,2022-08-28,14:00,Premier League,Matchweek 4,Sun,Away,W,1.0,0.0,Aston Villa,0.4,0.6,42.0,41796.0,Declan Rice,3-5-2,David Coote,Match Report,,7.0,2.0,23.3,1.0,0,0,121.0,32.0,41.0,51.0,29.0,10.0,2.0,0.0,8.0,572.0,74.0,259.0,118.0,14.0,5.0,10.0,5.0,314.0,1612.0,850.0,33.0,8.0,2.0,434.0,352.0,23.0,2022,West Ham United
6,2022-08-31,19:45,Premier League,Matchweek 5,Wed,Home,D,1.0,1.0,Tottenham,1.1,0.7,38.0,62450.0,Declan Rice,4-2-3-1,Peter Bankes,Match Report,,14.0,4.0,15.8,0.0,0,0,137.0,38.0,37.0,57.0,43.0,16.0,8.0,0.0,8.0,509.0,71.0,227.0,165.0,22.0,1.0,5.0,1.0,286.0,1581.0,695.0,26.0,9.0,2.0,381.0,332.0,27.0,2022,West Ham United
7,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Away,L,1.0,2.0,Chelsea,0.8,0.8,32.0,39923.0,Declan Rice,3-4-1-2,Andy Madley,Match Report,,6.0,3.0,14.9,0.0,0,0,97.0,31.0,47.0,37.0,13.0,12.0,3.0,0.0,9.0,440.0,75.0,186.0,72.0,11.0,6.0,12.0,7.0,218.0,972.0,536.0,11.0,5.0,1.0,265.0,234.0,9.0,2022,West Ham United
8,2022-09-08,20:00,Conf Lg,Group stage,Thu,Home,W,3.0,1.0,ro FCSB,,,,33312.0,Declan Rice,4-3-3,Benoît Bastien,Match Report,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,West Ham United
9,2022-09-15,21:00,Conf Lg,Group stage,Thu,Away,W,3.0,2.0,dk Silkeborg,,,,,Declan Rice,4-4-2,Fábio Veríssimo,Match Report,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,West Ham United
0,2022-08-06,15:00,Premier League,Matchweek 1,Sat,Away,L,0.0,2.0,Newcastle Utd,0.4,2.0,40.0,52245.0,Joe Worrall,3-4-1-2,Simon Hooper,Match Report,,5.0,0.0,15.3,0.0,0,0,129.0,31.0,58.0,52.0,19.0,20.0,6.0,1.0,14.0,475.0,108.0,185.0,66.0,10.0,4.0,15.0,6.0,272.0,1412.0,713.0,20.0,6.0,1.0,307.0,246.0,13.0,2022,Nottingham Forest
1,2022-08-14,14:00,Premier League,Matchweek 2,Sun,Home,W,1.0,0.0,West Ham,1.4,2.1,42.0,29281.0,Joe Worrall,3-4-1-2,Robert Jones,Match Report,,13.0,6.0,13.5,1.0,0,0,80.0,21.0,32.0,33.0,15.0,21.0,7.0,0.0,14.0,431.0,80.0,148.0,129.0,24.0,5.0,6.0,5.0,231.0,1088.0,659.0,30.0,9.0,5.0,228.0,204.0,18.0,2022,Nottingham Forest
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Away,D,1.0,1.0,Everton,1.0,1.8,52.0,39271.0,Joe Worrall,3-4-1-2,Andre Marriner,Match Report,,14.0,5.0,18.7,1.0,0,0,121.0,34.0,42.0,51.0,28.0,11.0,5.0,0.0,6.0,597.0,99.0,282.0,126.0,18.0,8.0,13.0,10.0,342.0,1649.0,979.0,45.0,11.0,6.0,455.0,355.0,21.0,2022,Nottingham Forest
3,2022-08-23,19:45,EFL Cup,Second round,Tue,Away,W,3.0,0.0,Grimsby Town,,,59.0,8418.0,Ryan Yates,3-4-1-2,Seb Stockbridge,Match Report,,9.0,3.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Nottingham Forest
4,2022-08-28,16:30,Premier League,Matchweek 4,Sun,Home,L,0.0,2.0,Tottenham,1.0,2.7,55.0,29296.0,Joe Worrall,3-4-3,Craig Pawson,Match Report,,18.0,1.0,18.8,1.0,0,0,115.0,23.0,21.0,55.0,39.0,18.0,5.0,0.0,13.0,711.0,51.0,355.0,228.0,41.0,5.0,14.0,6.0,503.0,1873.0,1110.0,58.0,15.0,6.0,550.0,487.0,43.0,2022,Nottingham Forest
5,2022-08-31,19:30,Premier League,Matchweek 5,Wed,Away,L,0.0,6.0,Manchester City,0.4,3.7,26.0,53409.0,Joe Worrall,3-5-2,Paul Tierney,Match Report,,8.0,1.0,18.9,1.0,0,0,148.0,25.0,48.0,84.0,16.0,13.0,2.0,0.0,11.0,376.0,84.0,136.0,52.0,9.0,3.0,5.0,3.0,220.0,1081.0,550.0,17.0,5.0,2.0,254.0,214.0,14.0,2022,Nottingham Forest
6,2022-09-03,15:00,Premier League,Matchweek 6,Sat,Home,L,2.0,3.0,Bournemouth,1.3,0.9,51.0,28720.0,Joe Worrall,3-4-3,Michael Oliver,Match Report,,10.0,2.0,16.9,0.0,1,1,139.0,40.0,40.0,60.0,39.0,22.0,4.0,0.0,18.0,635.0,69.0,304.0,175.0,23.0,8.0,11.0,9.0,393.0,2091.0,1048.0,42.0,6.0,3.0,497.0,412.0,26.0,2022,Nottingham Forest
0,2022-08-07,14:00,Premier League,Matchweek 1,Sun,Home,D,2,2,Brentford,0.6,0.5,56.0,31794.0,Jonny Evans,3-5-1-1,Jarred Gillett,Match Report,,14.0,5.0,22.2,0.0,0,0,99.0,37.0,28.0,38.0,33.0,10.0,2.0,0.0,8.0,705.0,50.0,396.0,169.0,15.0,6.0,14.0,6.0,474.0,1960.0,1118.0,52.0,16.0,0.0,570.0,529.0,31.0,2022,Leicester City
1,2022-08-13,15:00,Premier League,Matchweek 2,Sat,Away,L,2,4,Arsenal,0.6,2.6,49.0,60033.0,Jonny Evans,3-5-1-1,Darren England,Match Report,,6.0,2.0,15.3,0.0,0,0,128.0,30.0,59.0,46.0,23.0,17.0,5.0,0.0,12.0,576.0,64.0,262.0,98.0,13.0,4.0,7.0,5.0,386.0,1681.0,744.0,27.0,4.0,4.0,448.0,385.0,22.0,2022,Leicester City
2,2022-08-20,15:00,Premier League,Matchweek 3,Sat,Home,L,1,2,Southampton,0.3,0.7,62.0,30850.0,Jonny Evans,4-1-4-1,Michael Salisbury,Match Report,,6.0,1.0,17.1,1.0,0,0,113.0,33.0,31.0,59.0,23.0,12.0,2.0,0.0,10.0,725.0,69.0,382.0,172.0,18.0,11.0,17.0,11.0,505.0,2048.0,1134.0,51.0,10.0,2.0,570.0,502.0,44.0,2022,Leicester City
3,2022-08-23,19:45,EFL Cup,Second round,Tue,Away,D,0 (3),0 (1),Stockport,,,78.0,,Marc Albrighton,4-2-3-1,Samuel Barrott,Match Report,Leicester City won on penalty kicks following extra time,26.0,8.0,,,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,2022,Leicester City
4,2022-08-27,15:00,Premier League,Matchweek 4,Sat,Away,L,1,2,Chelsea,1.7,1.9,54.0,39953.0,Jonny Evans,4-2-3-1,Paul Tierney,Match Report,,17.0,5.0,17.5,0.0,0,0,100.0,31.0,28.0,49.0,23.0,14.0,3.0,0.0,11.0,684.0,42.0,299.0,204.0,30.0,2.0,6.0,2.0,448.0,1718.0,1059.0,50.0,11.0,6.0,514.0,465.0,41.0,2022,Leicester City
5,2022-09-01,20:00,Premier League,Matchweek 5,Thu,Home,L,0,1,Manchester Utd,0.6,1.1,53.0,32226.0,Jonny Evans,4-1-4-1,Craig Pawson,Match Report,,10.0,2.0,22.6,2.0,0,0,129.0,40.0,34.0,58.0,37.0,19.0,2.0,0.0,17.0,744.0,91.0,358.0,130.0,12.0,3.0,6.0,3.0,528.0,2843.0,1388.0,40.0,12.0,2.0,590.0,518.0,36.0,2022,Leicester City
6,2022-09-04,14:00,Premier League,Matchweek 6,Sun,Away,L,2,5,Brighton,1.7,2.4,46.0,31185.0,Jonny Evans,4-4-2,Tony Harrington,Match Report,,6.0,4.0,14.3,0.0,0,0,137.0,32.0,70.0,44.0,23.0,15.0,5.0,0.0,10.0,573.0,94.0,255.0,78.0,11.0,2.0,8.0,3.0,338.0,1573.0,752.0,25.0,3.0,2.0,441.0,379.0,22.0,2022,Leicester City
